Name|Title|ShortDescription|Source|Link|Note
BISKO |Bilanzierungs-Systematik Kommunal |Der BISKO-Standard ermöglicht eine Standardisierung der kommunalen Treibhausgasbilanzen und stärkt diese somit als Klimaschutz-Monitoring-Instrument.|ENEKA - Energiekartenkartografie|https://www.ifeu.de/publikation/bisko-bilanzierungs-systematik-kommunal/|
ISO 14.064|Validierung und Verifzierung von Treibhausgasen|Die ISO 14064 ist eine dreiteilige Normenreihe und bietet Unternehmen eine geeignete Grundlage zur Bestimmung, Bilanzierung und Verifizierung von Treibhausgasemissionen.|ENEKA - Energiekartenkartografie|https://www.beuth.de/de/norm/din-en-iso-14064-1/291289049|
ISO 50.001|Vorgaben für ein systematisches Energiemanagment|ISO 50001 ist eine freiwillige internationale Norm. Sie gilt für Organisationen jeder Größe und enthält Anforderungen für die Einführung, Verwaltung und Verbesserung des Energieverbrauchs und der Energieeffizienz.|ENEKA - Energiekartenkartografie|https://www.dnv.de/services/zertifizierung-nach-din-en-iso-50001-3370#|
ISO 50.006|Energiemanagementsysteme – Messung der energiebezogenen Leistung unter Nutzung von energetischen Ausgangsbasen (EnB) und Energieleistungskennzahlen (EnPI) – Allgemeine Grundsätze und Leitlinien|Die DIN ISO 50006 versteht sich als Leitfaden hin zu aussagekräftigen Energieleistungskennzahlen und einer soliden energetischen Ausgangsbasis. |ENEKA - Energiekartenkartografie|https://www.energiemanagement-und-energieeffizienz.de/energie-lexikon/din-iso-50006/|
ANSI / ASHRAE Standard 140-2017 - Standard Method of Test for the Evaluation of Building Energy Analysis Computer Programs||Methodik zur Validierung von Energiesimulation. Das Ziel ist es hierdurch Limitierungen und Fehler in der Software zu finden. |Hottgenroth Software Katalog|https://webstore.ansi.org/Standards/ASHRAE/ansiashraestandard1402017|
Arbeitsstättenrichtllinie ASR A4.1|Technischen Regeln für Arbeitsstätten|"Die Technischen Regeln für Arbeitsstätten (ASR) geben den Stand der Technik,
Arbeitsmedizin und Hygiene sowie sonstige gesicherte wissenschaftliche
Erkenntnisse für die Sicherheit und Gesundheit der Beschäftigten beim Einrichten und
Betreiben von Arbeitsstätten wieder. Diese ASR A4.1 konkretisiert im Rahmen ihres Anwendungsbereichs Anforderungen der Verordnung über Arbeitsstätten."|Hottgenroth Software Katalog|https://www.baua.de/DE/Angebote/Rechtstexte-und-Technische-Regeln/Regelwerk/ASR/pdf/ASR-A4-1.pdf?__blob=publicationFile&v=6|
DIN 14095|Feuerwehrpläne für bauliche Anlagen|Die Norm enthält Anforderungen an Feuerwehrpläne für bauliche Anlagen und dient der Vereinheitlichung der von der Feuerwehr für bestimmte bauliche und technische Anlagen (z. B. Werksgelände) benötigten Pläne. |Hottgenroth Software Katalog|https://www.beuth.de/de/norm/din-14095/97665752|
DIN 14675|Brandmeldeanlagen|Die neue DIN 14675-1 beschreibt den Aufbau und Betrieb von Brandmeldeanlagen, während die DIN 14675-2 Anforderungen an Fachfirmen definiert. Fester Bestandteil der beiden Normenteile ist das Phasenmodell vom Brandmelde- und Alarmierungskonzept bis hin zur Instandhaltung von BMA, in das die Phasen der DIN EN 16763 übernommen wurden.|Hottgenroth Software Katalog|https://www.dgwz.de/din-14675-brandmeldeanlagen|
DIN 18017-3|Lüftung von Bädern und Toilettenräumen ohne Außenfenster - Teil 3: Lüftung mit Ventilatoren|Die Norm DIN 18017-3 gilt für Entlüftungsanlagen mit Ventilatoren zur Lüftung von Bädern und Toilettenräumen ohne Außenfenster in Wohnungen und in ähnlichen Aufenthaltsbereichen, zum Beispiel Wohneinheiten in Hotels. Die Norm setzt voraus, dass ein dem Abluftvolumenstrom entsprechender Außenluftstrom über Undichtheiten in der Gebäudehülle und gegebenenfalls über Außenbauteil-Luftdurchlässe, vom Freien über die Wohn- und Aufenthaltsräume beziehungsweise über eine Zuluftleitung direkt in die Ablufträume nachströmen kann.|Hottgenroth Software Katalog|https://www.beuth.de/de/norm/din-18017-3/351891559|
DIN 18599|Energetische Bewertung von Gebäuden|Die Vornormenreihe DIN V 18599 „Energetische Bewertung von Gebäuden“ stellt ein Verfahren zur Bewertung der Gesamtenergieeffizienz von Gebäuden zur Verfügung. Die Berechnungen erlauben die Beurteilung aller Energiemengen, die zur bestimmungsgemäßen Heizung, Warmwasserbereitung, raumlufttechnischen Konditionierung und Beleuchtung von Gebäuden notwendig sind.|Hottgenroth Software Katalog|https://www.din.de/de/mitwirken/normenausschuesse/nabau/auslegungendinv18599-68632|
